Name	Website	Phone	Address	active
Bazbeaux	http://www.bazbeaux.com/		329 Massachusetts Ave, Indianapolis, IN 46204	1
Long's Bakery		[phone]	1453 N Tremont St, Indianapolis, IN 46222	1
The Donut Project	www.thedoughnutproject.com	[phone]	10 Morton Street, NY, NY  10014	1
Taiyo	www.taiyoramen.com		130 Clairemont Ave. Suite 100, Decatur, GA  30030	1
The Keyport Fishery	http://keyportfishery.com/		150 W Front St, Keyport, NJ 07735	1
Ton ton	http://www.tontonramen.com/		675 Ponce de Leon Ave., NE, Atlanta, GA	1
Joe's Shanghai	https://www.joeshanghairestaurants.com/		24 W. 56th Street, New York, NY 10019 (Multiple Locations)	1
Panna II Garden	http://www.panna2.com/index.html		93 1st Avenue #2, New York, NY 10003	1
Joe's Pizza	http://www.joespizzanyc.com/		7 Carmine Street, New York, NY	1
Browns Bagels	https://www.brownsbagels.com/		132 W 31st St, New York, NY 10001	1
Katz's Delicatessen	https://www.katzsdelicatessen.com/		205 E Houston St, New York, NY 10002	1
Morimoto	http://morimotonyc.me/		88 10th Ave, New York, NY 10011	1
Soho South Cafe	www.sohosouthcafe.com/		12 W Liberty St, Savannah, GA 31401	1
Barcelona	http://www.barcelonawinebar.com/		240 North Highland Avenue Northeast, Atlanta, GA 30307	1
Righteous Que		[phone]	1050 E Piedmont Rd, Marietta, GA 30062	1
Ssam Burger		[phone]	2072 Defoors Ferry Rd NW, Atlanta, GA 30318	1
El Toro Taqueria		[phone]	598 Valencia St, San Francisco, CA 94110	1
Panchita's Restaurant		[phone]	3091 16th St, San Francisco, CA 94103	1
El Farolito		[phone]	201 S Bradford Ave, Placentia, CA 92870	1
Gates Bar-B-Q		[phone]	2001 W 103rd Terrace, Leawood, KS 66206	1
Saxon + Parole		[phone]	316 Bowery, New York, NY 10012	1
Pizza Time		[phone]	124 St George St, St. Augustine, FL 32084	1
Sandy Bottom Bagels	http://www.sandybottombagels.com		242 Retreat Village, Saint Simons Island, GA 31522	1
Las Brasas 	http://www.lasbrasasdecatur.com/		614 Church St, Decatur, GA 30030	1
Arepa's and Co	http://www.arepasandco.us/		416 E 3rd st Dayton OH 45402	1
Barley's	http://barleysknoxville.com/		200 E Jackson Ave, Knoxville, TN 37915	1
JINYA Ramen Bar	https://jinya-ramenbar.com/		5975 Roswell Rd B217, Sandy Springs, GA 30328	1
Hotel Fletcher		[phone]	271 Glen Iris Dr NE, Atlanta, GA 30312	1
Food Terminal	https://www.foodterminal.com/		5000 Buford Hwy NE, Chamblee, GA 30341	1
The Local		[phone]	758 Ponce De Leon Ave NE, Atlanta, GA 30306	1
Yebisuya	http://yebisuyaramen.com/		6035 Peachtree Road, #A-105,, Doraville, GA 30360	1
Ameer's	http://www.ameersmediterranean.com/		2168 Briarcliff Rd NE, Atlanta, GA 30329	1
Arepa Mia	http://www.arepamiaatlanta.com/		307 East College Ave. Decatur, GA 30030	1
Argosy	http://argosy-east.com/		470 Flat Shoals Ave SE, Atlanta, GA 30316	1
Bagel Palace	http://bagelpalaceatl.com/		2869 N Druid Hills Rd NE, Atlanta, GA 30329	1
Bell Street Burritos	http://www.bellstreetburritos.com/		1816 Peachtree St NW, Atlanta, GA 30309	1
Crawfish Shack	http://crawfishshackseafood.com/		4337 Buford Hwy NE #170, Atlanta, GA 30341	1
Doc Chey's	http://doccheys.com/		563 Memorial Dr., Atlanta, GA, 30312	1
Hankook Taqueria	http://www.hankooktaqueria.com/		1341 Collier Rd NW, Atlanta, GA 30318	1
Jamal's		[phone]	10 Northside Dr NW, Atlanta, GA 30314	1
Mediterranean Bakery	http://www.mediterranean-bakery.com/		North Hills Shopping Center, 3362 Chamblee Tucker Rd, Atlanta, GA 30341	1
Municipal Market (Sweet Auburn)	http://thecurbmarket.com/		209 Edgewood Ave SE, Atlanta, GA 30303	1
New Lan Zhou Noodle	http://www.atlantachinatown.com/eat-chinatown/lanzhounoodle.html		5385-C New Peachtree Road, Chamblee, GA 30341	1
Curra's Grill	https://www.currasgrill.com/		614 E Oltorf St, Austin, TX 78704	1
Aori Thai		[phone]	(Food Truck) 12024 US-290, Austin, TX 78737	1
Salt Lick BBQ	http://saltlickbbq.com/		18300 Farm to Market Rd 1826, Driftwood, TX 78619	1
Portillos	http://www.portillos.com/		Chicago, IL	1
Desta Ethiopian	http://www.destaethiopiankitchen.com/		3086 Briarcliff Rd, Atlanta, GA 30329	1
E. 48th Street Market	http://www.e48thstreetmarket.com/		2462 Jett Ferry Rd, Dunwoody, GA 30338	1
Il Forno	http://www.ilfornonypizzapasta.com/		5680 Roswell Rd, Atlanta, GA 30342	1
LottaFrutta	http://lottafrutta.com/		590 Auburn Ave NE, Atlanta, GA 30312	1
Nam Phuong		[phone]	4051 Buford Hwy NE, Atlanta, GA 30345	1
Royal Myanmar Cuisine		[phone]	Brockett Rd, Clarkston, GA 30021	1
Waikikie Hawaiian BBQ	http://www.waikikie.com/		2160 Briarcliff Road NE, Atlanta, GA 30329	1
Yong He Zhi Jia	http://www.yonghezhijiachamblee.com/		4897 Buford Hwy NE, Chamblee, GA 30341	1
Chicago Supermarket	[phone]		5263 Buford Hwy NE, Doraville, GA 30340	1
Wrecking Bar Brewpub	http://www.wreckingbarbrewpub.com/		292 Moreland Ave NE, Atlanta, GA 30307	1
Yet Tuh		[phone]	3042 Oakcliff Rd, Doraville, GA 30340	1
Bookhouse	http://www.thebookhousepub.net/		736 Ponce De Leon Ave NE, Atlanta, GA 30306	1
Ladybird	http://www.ladybirdatlanta.com/		684 John Wesley Dobbs Ave NE, Atlanta, GA 30312	1
Heirloom Market BBQ	http://www.heirloommarketbbq.com/		2243 Akers Mill Rd SE	1
Coleman Public House	http://www.colemanpublichouse.com/		427 W Coleman Blvd, Mt Pleasant, SC 29464	1
Tavern and Table	http://www.tavernandtable.com/		100 Church St, Mt Pleasant, SC 29464	1
Butcher and Bee	http://butcherandbee.com/		1085 MORRISON DRIVE Charleston, SC 29403	1
Mamak	http://www.mamak-kitchen.com/		5150 Buford Hwy NE A-170, Doraville, GA 30340	1
Hattie B's Hot Chicken	http://hattieb.com/		112 19th Ave S Nashville, TN 37203	1
Butcher and Bee	https://www.butcherandbee.com/locations/nashville		902 Main St, Nashville TN 37206	1
The Blind Butcher	http://theblindbutcher.com/		1919 Greenville Ave, Dallas, TX 75206	1
Jimmy's Italian Market	https://jimmysfoodstore.com/		4901 Bryan St, Dallas, TX 75206	1
Velvet Taco	http://velvettaco.com/		3012 N Henderson Ave, Dallas, TX 75206	1
Fuel City	http://www.fuelcity.com/		801 S Riverfront Blvd, Dallas, TX 75207	1
Bistro B	http://bistrob.com/		9780 Walnut St, Dallas, TX 75243	1
Joy Kitchen		[phone]	1455 Buckingham Rd #112, Richardson, TX 75081	1
Meddlesome Moth	http://www.mothinthe.net/		1621 Oak Lawn Ave, Dallas, TX 75207	1
Thai 2 Go + Chinese	http://www.getthai2go.com/		9191 Forest Ln, Dallas, TX 75243	1
Gopal 	http://www.newgopal.com/		125 S Central Expy, Richardson, TX 75080	1
Crush Craft	http://www.crushcraftthai.com/		2800 Routh Street, Suite 150 Dallas, TX  75201	1
Boulevardier 	http://dallasboulevardier.com/		408 N Bishop Ave #108, Dallas, TX 75208	1
First Emperor		[phone]	200 W Polk St, Richardson, TX 75081	1
Taqueria La Casita		[phone]	13205 Maham Rd, Dallas, TX 75240	1
Ten Ramen		[phone]	1888 Sylvan Ave, Dallas, TX 75208	1
Girl & The Goat	girlandthegoat.com		809 W Randolph St, Chicago, IL 60607	1
Alligator Soul	http://alligatorsoul.com/		114 Barnard St, Savannah, GA 31401	1
Ichicoro	ichicoro.com		5229 N Florida Ave, Tampa, FL 33603	1
Wat Mongkolratanaram	wattampainenglish.com		5306 Palm River Rd, Tampa, FL 33619	1
Birch and Barley	birchandbarely.com		1337 14th St NW, Washington, DC 20005	1
The Royal	http://www.theroyaldc.com/#about		501 Florida Avenue NW	1
Au Cheval	auchevalchicago.com		800 W Randolph St, Chicago, IL 60607	1
Wakamono	wakamonosushi.com		3313 N Broadway St, Chicago, IL 60657	1
DryHop Brewers	dryhopchicago.com		3155 N Broadway St, Chicago, IL 60657	1
Foxy Loxy	foxyloxycafe.com		1919 Bull St, Savannah, GA 31401	1
Bacon Brothers Public House	www.baconbrospublichouse.com		3620 Pelham Road, Greenville, SC 29615	1
Methodical Coffee	www.methodicalcoffee.com		101 N Main St, Greenville, SC 29601	1
Nicks Food to Go	http://www.nicksfood.com/		240 M.L.K. Jr Dr SE, Atlanta, GA 30312	1
Noni's	http://nonisdeli.com/		357 Edgewood Ave SE, Atlanta, GA 30312	1
Papi's	http://www.papisgrill.com/		216 Ponce De Leon Ave NE, Atlanta, GA 30308	1
Star Provisions	http://www.starprovisions.com/		1198 Howell Mill Rd NW, Atlanta, GA 30318	1
Tasty China	http://www.tastychina.net/		585 Franklin Rd SE, Marietta, GA 30067	1
Woody's		[phone]	981 Monroe Dr NE, Atlanta, GA 30308	1
Batavia		[phone]	3640 Shallowford Rd, Doraville, GA 30340	1
El Taco Veloz (Barrio)	http://tacoveloz.com/		3245 Chamblee Dunwoody Rd, Chamblee, GA 30341	1
Tokyo Grill	http://www.tokyogrillga.com/		Toco Hill Shopping Center, 2941 N Druid Hills Rd, Atlanta, GA 30329	1
Ammazza	http://ammazza.com/		591-A EDGEWOOD AVE SE ATLANTA, GEORGIA 30312	1
Chef Liu's	[phone]		5283 Buford Hwy NE, Doraville, GA 30340	1
Daddy D's	http://www.daddydz.com/		264 Memorial Dr SE, Atlanta, GA 30312	1
The General Muir.	http://www.thegeneralmuir.com/		1540 Avenue Pl B-230, Atlanta, GA 30329	1
Grindhouse	http://www.grindhouseburgers.com/		1842 Piedmont Ave NE, Atlanta, GA 30324	1
Krog Street Market	http://www.krogstreetmarket.com/		99 Krog St NE, Atlanta, GA 30307	1
Victory Sandwich Shop	http://www.vicsandwich.com/		913 Bernina Ave NE, Atlanta, GA 30307	1
VSS Decatur	http://www.vicsandwich.com/		340 Church St, Decatur, GA 30030	1
Woo Nam Jeong		[phone]	5953 Buford Hwy NE, Atlanta, GA 30340	1
Boccalupo	boccalupoatl.com		753 Edgewood Ave NE, Atlanta, GA 30307	1
Cooks and Soldiers	http://cooksandsoldiers.com/		691 14th St NW, Atlanta, GA 30318	1
Candler Park Market	http://www.candlerparkmarket.com/		1642 McLendon Ave NE, Atlanta, GA 30307	1
Copper Cove	http://www.coppercoveindianbistro.com/		2991 N Fulton Dr NE, Atlanta, GA 30305	1
Gaja Restaurant and Bar	http://gajaeav.com/		491 Flat Shoals Ave SE, Atlanta, GA 30316	1
Jang soo jang	http://www.jangsujangatlanta.com/		3645 Satellite Blvd, Duluth, GA 30096	1
Myung Ga Won		[phone]		1960 Day Dr NW, Duluth, GA 30096	1
Panahar	http://www.panaharbangladeshi.com/		3375 Buford Hwy NE, Atlanta, GA 30329	1
Purnima		[phone]		4646 Buford Highway, Chamblee, GA 30341	1
Quoc Huong		[phone]		5150 Buford Hwy NE, Doraville, GA 30340	1
HopDaddy	https://www.hopdoddy.com/		1400 S Congress Ave Austin, TX 78704	1
Kerbey Lane Cafe	http://kerbeylanecafe.com/		3704 Kerbey Ln, Austin, TX 78731	1
Z'Tejas	http://ztejas.com/		10525 W Parmer Ln, Austin, TX 78717	1
Container Bar	http://austincontainerbar.com/		90 Rainey St, Austin, TX 78701	1
Quartino	https://www.quartinochicago.com/		626 N State St, Chicago, IL 60654	1
Xaco, Frontera Grill, and Topolobampo	http://www.rickbayless.com/		449 N Clark St, Chicago, IL 60654	1
Lou Malnati's	http://www.loumalnatis.com/		Chicago, IL	1
Revolution Brewing	https://revbrew.com/home		2323 N Milwaukee Ave, Chicago, IL 60647	1
Chicago Diner	http://www.veggiediner.com/		3411 N Halsted St, Chicago, IL 60657	1
Big Jones	https://bigjoneschicago.com/		5347 N Clark St, Chicago, IL 60640	1
Alliance Bakery	http://www.alliance-bakery.com/		1736 West Division Street, Chicago, IL 60622	1
Eataly			Chicago, IL	1
La Taqueria		[phone]	2889 Mission St, San Francisco, CA 94110	1
Rosamunde sausage place	http://rosamundesausagegrill.com/		2832 Mission Street, San Francisco, CA 94110	1
Palmyra	http://palmyrasf.com/		700 Haight St, San Francisco, CA 94117	1
King of noodres		[phone]	1639 Irving St, San Francisco, CA 94122	1
Godzirra sushi		[phone]	1800 Divisadero St, San Francisco, CA 94115	1
El Rancho Grande		[phone]	855 Divisadero St, San Francisco, CA 94117	1
Little Star Pizza	http://www.littlestarpizza.com/		San Francisco, CA	1
4505 Burgers and BBQ	http://4505meats.com/4505-burgers-bbq/		705 Divisadero St, San Francisco, CA 94117	1
Bi-Rite Market	http://www.biritemarket.com/		3639 18th St, San Francisco, CA 94110	1
Burma Superstar	http://www.burmasuperstar.com/		309 Clement St. San Francisco	1
Wing Lee Bakery		[phone]	503 Clement St, San Francisco, CA 94118	1
Tony's Pizza Napoletana	http://tonyspizzanapoletana.com/		1570 Stockton St, San Francisco, CA 94133	1
Molinari Delicatessen		[phone]	373 Columbus Ave, San Francisco, CA 94133	1
Pica Pica	http://picapica.com/		401 Valencia St, San Francisco, CA 94103	1
Mini Bar		[phone]	837 Divisadero St, San Francisco, CA 94117	1
Fly	http://www.flybarsf.com/		1085 Sutter St, San Francisco, CA 94109	1
Toronado	http://www.toronado.com/		547 Haight St, San Francisco, CA 94117	1
Thai Basil	http://www.thaibasilaz.com/		4550 E Cactus Rd, Phoenix, AZ 85032	1
Vanessa's Dumplings	http://vanessas.com/		118A Eldridge St	1
Comon Grounds Coffee	http://cgwaco.com/		1123 S 8th St, Waco, TX 76706	1
Torchy's Tacos	http://torchystacos.com/location/waco/		801 S 5th St, Waco, TX 76706	1
Dichotomy	http://dichotomycs.com/		508 Austin Ave, Waco, TX 76701	1